name,album,artist,id,release_date,popularity,duration_ms,tempo,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,valence,key,mode,time_signature
Mera Intkam Dekhegi,Shaadi Mein Zaroor Aana (Original Motion Picture Soundtrack),Krishna Beuraa,35dOMSdn9pDNkdGQXbj0E7,2017-10-24,47,60000,140.625,0.0012313122647934,0.2808454712217827,1.0,0.0845941752195358,1.0,-13.318204879760742,0.0949164479970932,0.2617737765074166,5,1,7
Jogi,Shaadi Mein Zaroor Aana (Original Motion Picture Soundtrack),Aakanksha Sharma,5qlBbFPvCOuU7J18G5KJXT,2017-10-24,38,60000,160.71428571428572,0.0015143537965467,0.2196241501510842,1.0,0.0,1.0,-12.601426124572754,0.098419964313507,0.3079666033233275,4,1,7
Jogi,Shaadi Mein Zaroor Aana (Original Motion Picture Soundtrack),Shafqat Amanat Ali,1lMNUh3IRs3JCfx9SqH4bj,2017-10-24,40,60000,160.71428571428572,0.0014853251219471,0.3501274252632865,1.0,0.0,1.0,-15.26157569885254,0.0948786959052085,0.3375316792674352,8,0,7
Main Hoon Saath Tere,Shaadi Mein Zaroor Aana (Original Motion Picture Soundtrack),Shivangi Bhayana,2UGRMNEr9xIArQ3F6DuuGp,2017-10-24,36,60000,165.44117647058823,0.0012427360945691,0.2385443976626377,1.0,0.0,1.0,-14.887221336364746,0.097414530813694,0.1757538925082883,0,1,7
Tu Banja Gali Benaras Ki,Shaadi Mein Zaroor Aana (Original Motion Picture Soundtrack),Shafqat Amanat Ali,0eZWIr7ChiydXNR3rrFXAR,2017-10-24,33,60000,160.71428571428572,0.0010885574081713,0.2817784650784305,0.9710508584976196,0.0,1.0,-21.9443416595459,0.0914555490016937,0.345187696695371,7,1,7
Tu Banja Gali Benaras Ki,Shaadi Mein Zaroor Aana (Original Motion Picture Soundtrack),Asees Kaur,3VwLknug4oiEJ78gpGIftN,2017-10-24,49,60000,156.25,0.0011325612974437,0.2054066256276661,1.0,0.0147525444626808,1.0,-15.001946449279783,0.100814439356327,0.2676395535857583,2,1,7
Mera Intkam Dekhegi,Shaadi Mein Zaroor Aana (Original Motion Picture Soundtrack),Anand Raj Anand,5DpZ27On2Y4T3TXIUrlXTG,2017-10-24,32,60000,140.625,0.001054044122094,0.2560274006843228,1.0,0.0,1.0,-14.37375259399414,0.0888920202851295,0.3479992575795209,4,1,7
Ji Huzoor,Shamshera,"Mithoon, Aditya Narayan",3F7pBlPDi2jfr7f6NoeXeL,2022-07-07,34,60000,140.625,0.0016499586753433,0.1583195105592339,0.9067748188972472,0.0,1.0,-23.23018455505371,0.0907320156693458,0.1835362613794707,1,0,7
Fitoor,Shamshera,"Mithoon, Arijit Singh, Neeti Mohan, Karan Malhotra",7eNSk0grNnO7MqjLZzs6MM,2022-07-07,56,60000,137.1951219512195,0.0020391605831933,0.1572975568232314,0.90407532453537,0.0192089080810546,1.0,-23.05927085876465,0.107417419552803,0.1914687308911604,2,1,7
Kaale Naina,Shamshera,"Mithoon, Neeti Mohan, Shadab Faridi, Sudesh Bhosle, Traditional Kalaam",347xAtoS6tRW04pK7KcFPc,2022-07-07,29,60000,133.92857142857142,0.0013718392226896,0.1772393241201564,1.0,0.0,1.0,-18.91298484802246,0.1003829166293144,0.2622759227364603,2,1,7
Shamshera Title Track,Shamshera,"Mithoon, Sukhwinder Singh, Abhishek Nailwal",5yS4w5F0ldpTj0NDzcGt55,2022-07-07,31,60000,92.21311475409836,0.0012334257560136,0.2297781609658283,1.0,0.0,1.0,-15.181705474853516,0.0804955661296844,0.3482763189952174,2,1,7
Hunkara,Shamshera,"Mithoon, Sukhwinder Singh, Richa Sharma, Piyush Mishra",5EMBosAioITjzN8evYePjU,2022-07-07,36,60000,98.6842105263158,0.0016068011674966,0.2380531655483469,1.0,0.0,1.0,-20.975170135498047,0.0984368026256561,0.2491605990326855,1,0,7
Parinda,Shamshera,"Mithoon, Sukhwinder Singh, Karan Malhotra",7t8S5xEzzuqGokN8T3Ji2B,2022-07-07,40,60000,148.02631578947367,0.0019018900275737,0.1473961052757287,0.4228800535202026,0.0126457680016756,1.0,-31.43041038513184,0.1021333187818527,0.1644969343748392,5,1,7
Naach Meri Rani (Feat. Nora Fatehi),Naach Meri Rani (Feat. Nora Fatehi),"Guru Randhawa, Tanishk Bagchi, Nikhita Gandhi",1orM67pmkNc4alrZkWjYkV,2020-10-20,64,60000,127.8409090909091,0.001245371404924,0.2802600718205652,1.0,0.0,1.0,-23.35820770263672,0.1027951389551162,0.2961600876156777,1,0,7
"Rait Zara Si (From ""Atrangi Re"")","Rait Zara Si (From ""Atrangi Re"")","A.R. Rahman, Arijit Singh, Shashaa Tirupati",4uK0M8AI6gyFmyzUneQpbi,2021-12-06,72,60000,83.95522388059702,0.0012525494546766,0.1587391408194098,0.993733823299408,0.0169074572622776,1.0,-22.854019165039062,0.1014830991625785,0.2143723519343733,4,1,7
"Roar Of Kesari (From ""Bhagavanth Kesari"")","Roar Of Kesari (From ""Bhagavanth Kesari"")","Thaman S, Chorus",7cpIx6HUfvfDAB4gM06qEg,2023-10-17,55,60000,100.44642857142856,0.0013796934574902,0.2732452598704675,1.0,0.0353080108761787,1.0,-14.427868843078612,0.0800072625279426,0.2975958096520016,0,1,7
Suttamla Soosi,Gangs Of Godavari,"Yuvan Shankar Raja, Anurag Kulkarni, Sri Harsha Emani",2NbecghCUO21ZzWXk24JnO,2023-08-16,62,60000,122.28260869565216,0.0010475886211858,0.3653538850037771,1.0,0.0,1.0,-16.641599655151367,0.102151446044445,0.3132248424163175,0,1,7
City Slums (feat. DIVINE),City Slums (feat. DIVINE),"Raja Kumari, DIVINE",6xzQ1uSk2Rzz6Xdf8xBnWn,2017-10-04,51,60000,165.44117647058823,0.0008012537354613,0.2981353662126733,1.0,0.0,1.0,-13.735716819763184,0.0852590203285217,0.3370611909359132,5,1,7
Kina Roi Hovegi,Pyar Tera,Hardev Mahinangal,76erSxFHNlGCZxANbEVqTB,2006-10-01,52,60000,102.27272727272728,0.0008125702626918,0.5025413016852559,1.0,0.1733715534210205,1.0,-17.79555892944336,0.0805598422884941,0.3333504245939536,10,0,7
Pag,Pyar Tera,"Hardev Mahinangal, Suman Bhatti",6M2AddvNx34hemyxG3RpDb,2006-10-01,17,60000,160.71428571428572,0.0009118363917443,0.4000452002977248,1.0,0.0123159866780042,1.0,-19.49310874938965,0.0924698710441589,0.3102349307354327,8,0,7
Pyar Tera,Pyar Tera,Hardev Mahinangal,3AOTxWI2L9ssOHIPeXMHET,2006-10-01,39,60000,156.25,0.0010448072325837,0.2238482255932278,1.0,0.0,1.0,-18.97316169738769,0.0938007980585098,0.1985120246768872,8,0,7
Kick-Kich,Pyar Tera,Hardev Mahinangal,4eIstyRCDpqbdPlV0hjHWr,2006-10-01,15,60000,83.95522388059702,0.0006810713760183,0.4126336741523729,1.0,0.0452953577041626,1.0,-18.528181076049805,0.0925455838441848,0.2951452386980022,8,0,7
Yaad Karda,Pyar Tera,Hardev Mahinangal,4Us2ecKIl5W6wa3gNGKzrT,2006-10-01,29,60000,140.625,0.0013169134517414,0.4800982429512531,1.0,0.0,1.0,-18.44781494140625,0.0861562341451644,0.3209283825911699,5,1,7
Duji Mulakat,Pyar Tera,Hardev Mahinangal,2HRalexgn1hRhaqH7hcVxp,2006-10-01,15,60000,165.44117647058823,0.0007164501190642,0.4004483404339228,1.0,0.0,1.0,-18.802534103393555,0.0931258723139762,0.3044609530787513,8,0,7
Zindagi,Pyar Tera,"Hardev Mahinangal, Saira Khan",45X8NwAylOZMkuIhxzxKnl,2006-10-01,21,60000,130.8139534883721,0.0014418359703146,0.2020886391030483,1.0,0.0078047094866633,1.0,-18.73306655883789,0.0929061248898506,0.1576940624648531,6,0,7
Waadhe,Pyar Tera,Hardev Mahinangal,0eaaM76jheOp74WYA5nkFZ,2006-10-01,26,60000,160.71428571428572,0.0011417665783759,0.3684557641141574,1.0,0.0,1.0,-17.849557876586914,0.0942071378231048,0.309202902179659,8,0,7
Khushbhu,Pyar Tera,Hardev Mahinangal,3BDQ3ibBbJYoEFQA4LSrvd,2006-10-01,15,60000,140.625,0.0010015822799463,0.5553179434767153,1.0,0.0,1.0,-20.011823654174805,0.0877743139863014,0.3616878289612753,11,1,7
Sali,Pyar Tera,Hardev Mahinangal,3L8ZwTmOSI92ruu40lQn4n,2006-10-01,13,60000,86.53846153846153,0.0010427774411,0.4881827432067632,1.0,0.0009375978261232,1.0,-20.81488800048828,0.0876677706837654,0.3145569597394817,10,0,7
VIP Rahan (Dj ASIM Remix),VIP Rahan (Dj ASIM Remix),Sajan Bendre,3Mcktea77IcreqwKb2kqVH,2025-04-17,0,60000,133.92857142857142,0.0010773747320883,0.3323788444554301,1.0,0.0,1.0,-13.022143363952637,0.0943744778633117,0.3418020785172704,6,0,7
Paisaa,Paisaa,Kushal Grumpy,4gDlagealcSx1ocWfcxRzI,2023-10-17,58,60000,95.33898305084746,0.0011651465216484,0.3239111657927479,1.0,0.4629878997802734,1.0,-19.30230140686035,0.1010363847017288,0.2767672553369752,5,1,7
Baby Ko Bass Pasand Hai,Sultan,"Vishal-Shekhar, Vishal Dadlani, Shalmali Kholgade, Isheeta, Badshah, Irshad Kamil",7fllsOe1cV2pTBzdbkgrX7,2016-05-31,55,60000,117.1875,0.0010834439621217,0.2950846932767508,1.0,0.0,1.0,-15.724979400634766,0.1045845448970794,0.3349172376381264,0,1,7
Jag Ghoomeya,Sultan,"Vishal-Shekhar, Rahat Fateh Ali Khan, Irshad Kamil",4KCbZcshgibfJSCAkg87Lv,2016-05-31,68,60000,110.29411764705884,0.0009960614601435,0.1926788536204674,0.9047831296920776,0.1664734780788421,1.0,-22.26809310913086,0.0878228396177291,0.1905892849506106,6,0,7
440 Volt,Sultan,"Vishal-Shekhar, Mika Singh, Irshad Kamil",4K1zKRQr4GzysIYelA2XUw,2016-05-31,52,60000,108.17307692307692,0.0012387578526302,0.2392968680567899,1.0,0.0384115800261497,1.0,-16.526365280151367,0.0886664539575576,0.3023006497253804,6,0,7
Sultan,Sultan,"Vishal-Shekhar, Sukhwinder Singh, Shadab Faridi, Irshad Kamil",3kSBSSsXtebECjCggW87yq,2016-05-31,62,60000,106.13207547169812,0.001322564825986,0.1862064799591183,0.8030755519866943,0.0181981958448886,1.0,-25.01742935180664,0.0687155872583389,0.214279147152709,6,0,7
Sachi Muchi,Sultan,"Vishal-Shekhar, Mohit Chauhan, Harshdeep Kaur, Irshad Kamil",4uR9n7HU8WlyEqJuD9xi4T,2016-05-31,45,60000,114.79591836734694,0.0009090039210786,0.3000009199753377,1.0,0.0,1.0,-14.627036094665527,0.1011665314435958,0.2862558111425741,6,0,7
Bulleya,Sultan,"Vishal-Shekhar, Papon, Irshad Kamil",3tgdOveYac7YMEAQD9sGLf,2016-05-31,76,60000,96.98275862068964,0.0011742843843343,0.2139025110813633,0.6699332594871521,0.0227601751685142,1.0,-25.35388946533203,0.0871182009577751,0.242153685135933,11,1,7
Tuk Tuk,Sultan,"Vishal-Shekhar, Nooran Sisters, Vishal Dadlani, Irshad Kamil",5PxD7p2nZ2frgNgxikpdhU,2016-05-31,42,60000,106.13207547169812,0.0012414827764323,0.2754315031494401,1.0,0.0691620558500289,1.0,-18.701377868652344,0.0949454009532928,0.325270454106855,11,1,7
Jag Ghoomeya (Female),Sultan,"Vishal-Shekhar, Neha Bhasin, Irshad Kamil",4YRK38dk1rgrpjKubcSt18,2016-05-31,51,60000,106.13207547169812,0.0013354350014507,0.2436216200453252,0.827081561088562,0.0,1.0,-24.239351272583008,0.0983593612909317,0.2953466480827404,10,0,7
Rise Of Sultan,Sultan,"Vishal-Shekhar, Shekhar Ravjiani, Chorus, Irshad Kamil",5Byhl7uKwvfxFIcyNqcObU,2016-05-31,51,60000,106.13207547169812,0.001322564825986,0.1862064799591183,0.8030755519866943,0.0181981958448886,1.0,-25.01742935180664,0.0687155872583389,0.214279147152709,6,0,7
Revolver Rani,Revolver Rani,"Usha Uthup, Puneet Sharma",6rN1ECVbE6hwdoD0BnB1aG,2014-04-16,6,60000,117.1875,0.0015886699954631,0.2885099072664859,1.0,0.0134790064767003,1.0,-18.47275352478028,0.090386688709259,0.2732550968673595,3,0,7
Thaayein Kare Katta,Revolver Rani,"Piyush Mishra, Puneet Sharma",6y7G0KZBCjZKGm6LMY6udk,2014-04-16,12,60000,127.8409090909091,0.0014051581790503,0.3239675793747777,1.0,0.0150016173720359,1.0,-16.381114959716797,0.0840904936194419,0.3103017305524115,3,0,7
Kaafi Nahi Chaand,Revolver Rani,Asha Bhosle,0g06EnMOurlg7957oRXS2A,2014-04-16,2,60000,104.16666666666669,0.0014881439357841,0.2165747790670547,1.0,0.0082708643749356,1.0,-16.288772583007812,0.0975926518440246,0.1790449385058634,5,1,7
Chal Lade Re Bhaiya,Revolver Rani,"Piyush Mishra, Puneet Sharma",2RIkuLYC7exVUQ3HM4NLuS,2014-04-16,20,60000,137.1951219512195,0.0015477590193575,0.3543480291003821,1.0,0.0,1.0,-22.3781681060791,0.0924274921417236,0.2510086611702019,1,0,7
Sulgi Hui Hai Raakh,Revolver Rani,Sanjeev Srivastava,3ZLCWZHMsLjHSHzkFGTC5a,2014-04-16,2,60000,156.25,0.0013646672979518,0.2378709062833273,1.0,0.0,1.0,-17.23794937133789,0.0905374810099601,0.2704427030458297,6,0,7
Banna Banni,Revolver Rani,"Rekha Bhardwaj, Puneet Sharma",6zcJzGJIdc4up7SfMHG7CV,2014-04-16,4,60000,122.28260869565216,0.000835107294737,0.2448926614435211,1.0,0.0,1.0,-19.81260299682617,0.0970044881105423,0.2948359768188732,0,1,7
I Am Brutal,Revolver Rani,"Sanjeev Srivastava, Puneet Sharma",2nRAfkMeeB7eX6wM3O4VWX,2014-04-16,2,60000,119.6808510638298,0.0013743775812698,0.2797289162482225,1.0,0.3624051809310913,1.0,-17.115934371948242,0.089570328593254,0.2873301603785722,2,1,7
Saawan Ki Aye Hawa,Revolver Rani,"Garima Aneja, Rahul Gandhi, Puneet Sharma",0JohZa3h7eNGtEYlSiWiZ4,2014-04-16,1,60000,90.7258064516129,0.0009833234042753,0.3635629707496445,1.0,0.0247737374156713,1.0,-21.988454818725582,0.0996734946966171,0.3208531294240236,4,1,7
Bol Rahi Hai Payal,Revolver Rani,"Anweshaa, Avi Dutta",54pVd1kDOi9Hq0AvPGcBAu,2014-04-16,1,60000,90.7258064516129,0.0012562561721217,0.3551261025817632,1.0,0.0,1.0,-18.90947151184082,0.0921684205532074,0.3615839229454052,9,1,7
Chanda Ki Katori Hai (Lorie) V1,Revolver Rani,"Garima Aneja, Puneet Sharma",7DVumZjFWq6NL6rmHIkxmi,2014-04-16,1,60000,75.0,0.0012239861863182,0.1751576629432545,1.0,0.0,1.0,-19.685171127319336,0.0946799665689468,0.309364875326159,7,1,7
Pehle Lohe Ki Chingaari,Revolver Rani,"Sameera, Gorisha, Keka, Manjeera, Puneet Sharma",6SM7fWjuSzkT5KaI2RR72O,2014-04-16,1,60000,130.8139534883721,0.0014269169906935,0.2356152309033949,1.0,0.0,1.0,-15.693702697753906,0.0818343684077262,0.2389616650023527,7,1,7
We Mix You Michael Jackson,Revolver Rani,Saleem Javed,2D64Oydt6hPpTjF6xz8V5v,2014-04-16,1,60000,114.79591836734694,0.001596509494566,0.2977682439788481,1.0,0.0,1.0,-17.487852096557617,0.0920294672250747,0.2853886600823503,7,1,7
Zardozi Lamhe,Revolver Rani,Moin Sabri,49owvUO7Ks43ldn1xXDv1O,2014-04-16,1,60000,152.02702702702703,0.0012161697391497,0.2580196680312389,1.0,0.0771468952298164,1.0,-16.699190139770508,0.1023405790328979,0.3399055506692244,7,1,7
Chanda Ki Katori Hai (Lorie) V2,Revolver Rani,Piyush Mishra,5CGcNsarEgFfwpNIJ9ZkK4,2014-04-16,25,60000,148.02631578947367,0.0014966108078763,0.1421782828885975,1.0,0.0,1.0,-20.13800621032715,0.1000545024871826,0.1742409016621265,7,1,7
Revolver Rani (Reprise),Revolver Rani,Usha Uthup,3mvrS5yIBEq2Vp4GRLJRxA,2014-04-16,1,60000,104.16666666666669,0.0015638879811528,0.2012224736435744,1.0,0.0,1.0,-17.165082931518555,0.0710659027099609,0.2023919850706,1,0,7
In Waadiyon Mein,Bombay Dreams,Taba Chake,30c9hcpnPPhxtwmlrFehpy,2019-04-25,35,60000,165.44117647058823,0.0012953863967648,0.139557655027995,1.0,0.0,1.0,-15.467025756835938,0.0922747701406478,0.257683936652854,0,1,7
Aao Chalein,Bombay Dreams,Taba Chake,7ADt3F5qdx8qPYdy6ODCar,2019-04-25,49,60000,127.8409090909091,0.001029683378708,0.2079330862013419,1.0,0.0202407110482454,1.0,-17.58727264404297,0.0920078158378601,0.3035491062271874,10,0,7
Hugulo,Bombay Dreams,Taba Chake,6pKUv9JE0u3x7eeCNgrtX0,2019-04-25,27,60000,137.1951219512195,0.001301688371561,0.1471018867479114,1.0,0.0777140334248542,1.0,-18.580228805541992,0.0953465476632118,0.222323011225058,8,0,7
My Other Side,Bombay Dreams,Taba Chake,1ZPoArKbJCY5cvyIPq799e,2019-04-25,30,60000,73.05194805194805,0.0015572987094612,0.1965739944843138,1.0,0.0252545084804296,1.0,-22.00601577758789,0.0985094606876373,0.204925028411251,2,1,7
Shaayad,Bombay Dreams,Taba Chake,5bCHdS1G42HA5OpEMXtrp9,2019-04-25,49,60000,193.9655172413793,0.0014128372833585,0.1510629881076697,1.0,0.4485302567481994,1.0,-13.758498191833496,0.0954956486821174,0.2391152788991395,7,1,7
Meri Dastaan,Bombay Dreams,Taba Chake,4adjaPCIrSLoK6RDv3ak28,2019-04-25,39,60000,100.44642857142856,0.0018425419167441,0.1830559983780661,1.0,0.1273122131824493,1.0,-21.45543098449707,0.1027667596936225,0.2363081738210443,7,1,7
No Doma Lo,Bombay Dreams,Taba Chake,2SbzjfifAP9ZuyGHoUUD2h,2019-04-25,38,60000,193.9655172413793,0.0012250164575684,0.1785038562588873,1.0,0.2751113176345825,1.0,-14.979530334472656,0.0947587192058563,0.2786650384686141,6,0,7
Walk With Me,Bombay Dreams,Taba Chake,08YrV0Lmiqf3Y99UBt9c6r,2019-04-25,43,60000,160.71428571428572,0.0021696666316186,0.2017510255121311,1.0,0.0,1.0,-26.61323356628418,0.1072089225053787,0.2974138480521512,2,1,7
This Is The Day,Bombay Dreams,Taba Chake,1mb5PXR1CfltUeQCrghL82,2019-04-25,30,60000,137.1951219512195,0.0012653171958628,0.1565802364301902,1.0,0.0,1.0,-14.383257865905762,0.0937114953994751,0.2798998153836572,8,0,7
Keeping Me From Sleep Tonight,Bombay Dreams,Taba Chake,050y5VnIU5Irxp08CEgFqR,2019-04-25,17,60000,93.75,0.0012366087090163,0.2267804300068876,1.0,0.0,1.0,-14.741965293884276,0.0776299685239791,0.3264350208472399,6,0,7
Chiggy Wiggy,Blue,"Kylie Minogue, Sonu Nigam, Suzanne, A.R. Rahman, Abbas Tyrewala",4nt1pLbjBHtpHFarYXRHHN,2009-09-10,55,60000,125.0,0.0013525016003038,0.3111343573642463,1.0,0.0,1.0,-16.921024322509766,0.1043623313307762,0.2959357724754752,4,1,7
Aaj Dil Gustakh Hai,Blue,"Sukhwinder Singh, Shreya Ghoshal, A.R. Rahman, Mayur Puri",5o7HqUzyLnMf0w2qwR2EbR,2009-09-10,32,60000,148.02631578947367,0.0013485956204842,0.3199891199897796,1.0,0.0,1.0,-20.33625602722168,0.0966575443744659,0.3132878744689657,9,1,7
Fiqrana,Blue,"Vijay Prakash, Shreya Ghoshal, A.R. Rahman, Rajat Arora",0Rst56O0QOcxlDtryl3j7X,2009-09-10,38,60000,100.44642857142856,0.0011963459177688,0.3022900095538571,1.0,0.0,1.0,-21.07613182067871,0.1022501289844513,0.3045984440335784,5,1,7
Bhoola Tujhe,Blue,"Rashid Ali, A.R. Rahman, Abbas Tyrewala",6KT8XtoFe5Blr0o729lvRy,2009-09-10,29,60000,125.0,0.0010638957795703,0.1581463642574653,1.0,0.0144351227208971,1.0,-22.325374603271484,0.0904250293970108,0.2489835573379478,4,1,7
Blue Theme,Blue,"Blaaze, Raqueeb Alam, Sonu Kakkar, Jaspreet Singh, Neha Kakkar, Dilshad, A.R. Rahman",3iz38ks5UWQepz9oJok4T2,2009-09-10,39,60000,95.33898305084746,0.0012430284997751,0.3865020350548791,1.0,0.0,1.0,-18.2065372467041,0.0896448343992233,0.3863157370331428,5,1,7
Rehnuma,Blue,"Sonu Nigam, Shreya Ghoshal, A.R. Rahman, Abbas Tyrewala",6fE600whLFamU4OlkBrpm5,2009-09-10,23,60000,89.28571428571429,0.0016481904652123,0.202600700847627,1.0,1.0,1.0,-17.76211929321289,0.0975423008203506,0.2361389017515833,5,1,7
Yaar Mila Tha,Blue,"Udit Narayan, Madhushree, A.R. Rahman, Abbas Tyrewala",5mH0hOxACkH8QlVjeViJLA,2009-09-10,24,60000,95.703125,0.001291023416134,0.3429769510086106,1.0,0.0,1.0,-18.136058807373047,0.1000396832823753,0.3145222354590549,1,0,7
Pori Tujhe Nadan,Best of Sonali Sonawane,"Prashant Nakti, Sonali Sonawane",3L2iuDeljJMuEju0koDR1K,2020-12-10,4,60000,90.7258064516129,0.0008594274406605,0.3211212971860558,1.0,0.0,1.0,-13.971296310424805,0.0895591080188751,0.3216740186494278,5,1,7
Lajran Sajra Mukhda,Best of Sonali Sonawane,"Keval Walanj, Sonali Sonawane, Prashant Nakti",6AW6Trik5lM16Y9ZAGF5V4,2020-12-10,33,60000,77.05479452054794,0.0008197946282069,0.275450163026573,1.0,0.1079190745949745,1.0,-17.81292152404785,0.0907805636525154,0.3441126675447236,1,0,7
Majhyavar Marshil Ka,Best of Sonali Sonawane,"Rishabh Sathe, Sonali Sonawane, Prashant Nakti",4XO8P4ruMuziRnVvyDexvq,2020-12-10,35,60000,119.6808510638298,0.0018727637977095,0.1865228299691166,1.0,0.0,1.0,-20.28768539428711,0.0998979657888412,0.2455145826239112,7,1,7
Aai Mauli,Best of Sonali Sonawane,"Prashant Nakti, Sonali Sonawane, Kabeer Shakya",3zPhyj4gPbbUPWXvA8S3PQ,2020-12-10,3,34504,165.44117647058823,0.0011072156585188,0.3106880011108964,1.0,0.0,1.0,-10.418251037597656,0.1019062101840972,0.3845175901358419,7,1,7
Pori Tujhe Nadan Official Remix,Best of Sonali Sonawane,"Prashant Nakti, Sonali Sonawane, DJ Nesh",6jdWx5SoiqJUSvL8helAeE,2020-12-10,2,60000,90.7258064516129,0.0008594274406605,0.3211212971860558,1.0,0.0,1.0,-13.971296310424805,0.0895591080188751,0.3216740186494278,5,1,7
Lajran Sajra Mukhda Official Remix,Best of Sonali Sonawane,"Keval Walanj, Sonali Sonawane, Prashant Nakti, DJ Nesh",6br1Zsqpzf7piQ6xs2LVxr,2020-12-10,3,60000,77.05479452054794,0.0008197946282069,0.275450163026573,1.0,0.1079190745949745,1.0,-17.81292152404785,0.0907805636525154,0.3441126675447236,1,0,7
O Soniye,Titoo MBA (Original Motion Picture Soundtrack),"Arijit Singh, Vibha Saraf",4B1OzlCh2kEkpGEJAdI6sN,2018-06-27,47,60000,95.33898305084746,0.0013812887354083,0.1990870025884287,1.0,0.0,1.0,-18.060136795043945,0.0933633372187614,0.1845006592729189,0,1,7
Kyu Hua,Titoo MBA (Original Motion Picture Soundtrack),Arijit Singh,4q2oaQlBK6RiLuf28L6Zpu,2018-06-27,16,60000,122.28260869565216,0.0009765172245945,0.1324955424591183,1.0,0.0,1.0,-16.10209846496582,0.0923438370227813,0.1987391477980667,6,0,7
Plan Bana Le,Titoo MBA (Original Motion Picture Soundtrack),"Surabhi Dashputra, Aishwarya Nigam",133gfFehEgkFWLwVskeS0N,2018-06-27,6,60000,92.21311475409836,0.0014552303695067,0.275037042025862,1.0,0.0,1.0,-17.121427536010742,0.0871588513255119,0.2730945679512099,5,1,7
Atyachaari,Titoo MBA (Original Motion Picture Soundtrack),"Arjuna Harjai, Surabhi Dashputra",3fBedoHmzNbjb31ce8HEYZ,2018-06-27,4,60000,104.16666666666669,0.001192706131698,0.2104738671458407,1.0,0.3219075500965118,1.0,-13.279082298278809,0.0877040028572082,0.2911690439668112,0,1,7
O Ranjhna,Titoo MBA (Original Motion Picture Soundtrack),Surabhi Dashputra,4kPHxTSLwAtW0jGFfmyi8E,2018-06-27,15,60000,181.4516129032258,0.0012271198415524,0.1683064503810433,1.0,0.0204917360097169,1.0,-15.25833225250244,0.0943255946040153,0.1816966408391057,5,1,7
Kyu Hua - Female Version,Titoo MBA (Original Motion Picture Soundtrack),Neeti Mohan,0ID4CeNkJmrA9dTfwApnTS,2018-06-27,4,60000,119.6808510638298,0.0012729112395326,0.1129091807289815,1.0,0.2070952206850052,1.0,-14.411827087402344,0.0947314277291297,0.122175902865229,1,0,7
Saiyaan Bedardi,Titoo MBA (Original Motion Picture Soundtrack),"Abhishek Kumar, Priyanka Agarwal",3igwHeIc5CqVrexGi7a10R,2018-06-27,3,60000,130.8139534883721,0.0013069343183411,0.5124466587884376,1.0,0.0,1.0,-15.000897407531738,0.0943591222167015,0.3309813923206267,2,1,7
Mor Monore Kalpanat,Mor Monore Kalpanat - Single,Zubeen Garg,4QLgq6tZV1h4pFvpQT2tuR,2019-01-23,47,60000,130.8139534883721,0.0016591340020105,0.1710780930612335,1.0,0.0,1.0,-15.55555534362793,0.1092096790671348,0.2401127855653201,2,1,7
Dard Dilo Ke,The Xpose,Aaman Trikha,0rqlhEaVJ5fySEEKOQ7xnx,2014-08-20,18,60000,102.27272727272727,0.001057795447006056,0.22143676193676678,1.0,0.0,1.0,-16.932981491088867,0.08777719736099243,0.25262228484593885,2,1,7
Dard Dilo Ke - Remix(Remix By Kiran Kamath),The Xpose,Aaman Trikha,4ifvFvzi3BX45tfmpbSZTl,2014-08-20,11,60000,102.27272727272727,0.0011078537439288723,0.17137708504599183,1.0,0.0,1.0,-15.192468643188477,0.08656272292137146,0.23033131161334466,2,1,7
